customer_id,company_name,industry,company_size,region,acquisition_channel,signup_date
1,Johnson LLC,Logistics,SMB,North America,Referral,2026-04-06
2,Taylor Inc,HealthTech,SMB,North America,Organic,2024-08-01
3,"Mcclain, Miller and Henderson",Logistics,Enterprise,Asia,Organic,2026-06-03
4,Robinson PLC,EdTech,Mid-Market,North America,Organic,2023-09-02
5,Hoffman Ltd,FinTech,SMB,North America,Outbound,2026-02-07
6,"Gardner, Robinson and Lawrence",EdTech,SMB,Asia,Paid Ads,2026-04-22
7,Wolfe LLC,Logistics,Enterprise,Asia,Outbound,2023-07-28
8,Lewis LLC,SaaS,SMB,Europe,Outbound,2024-09-21
9,James LLC,E-commerce,SMB,North America,Partner,2023-12-23
10,"Baker, Williams and Stevens",E-commerce,Mid-Market,North America,Paid Ads,2025-01-02
11,Miller-Carter,E-commerce,SMB,North America,Partner,2024-01-27
12,"Mcclure, Ward and Lee",FinTech,Mid-Market,Europe,Outbound,2026-03-20
13,Stanley LLC,E-commerce,SMB,Asia,Partner,2023-11-03
14,Delacruz Group,EdTech,SMB,Europe,Organic,2023-11-18
15,Reid-Diaz,EdTech,Mid-Market,Asia,Outbound,2024-09-21
16,Clark-Adams,E-commerce,Enterprise,North America,Organic,2025-02-12
17,"Jones, Reid and Ferguson",FinTech,Enterprise,North America,Referral,2026-06-13
18,Ford LLC,FinTech,SMB,North America,Partner,2024-08-01
19,"Hawkins, Cohen and Cameron",E-commerce,Mid-Market,Asia,Referral,2026-04-07
20,Underwood LLC,HealthTech,Mid-Market,Europe,Paid Ads,2023-10-12
21,Jones-Gentry,Logistics,Mid-Market,Asia,Organic,2025-04-01
22,"Edwards, Rios and Foster",EdTech,Enterprise,North America,Outbound,2025-12-15
23,Thomas-Taylor,Logistics,SMB,North America,Partner,2026-04-11
24,"Baker, Richards and Hurst",SaaS,Mid-Market,Asia,Outbound,2025-12-06
25,Robinson-Bright,HealthTech,Enterprise,Europe,Organic,2025-03-29
26,Davis-Williams,HealthTech,SMB,Europe,Partner,2025-09-16
27,Burton Ltd,E-commerce,SMB,North America,Outbound,2024-01-04
28,"Brown, James and Ferrell",Logistics,Mid-Market,North America,Partner,2025-05-03
29,Maddox-Valencia,SaaS,Enterprise,Europe,Paid Ads,2025-10-16
30,"Le, Maldonado and Herrera",E-commerce,SMB,North America,Outbound,2023-08-04
31,"Peterson, Carter and Moore",EdTech,Mid-Market,Asia,Outbound,2024-09-04
32,"Liu, Baker and Mason",SaaS,Enterprise,Europe,Referral,2023-07-23
33,"Gaines, Harrell and Evans",HealthTech,SMB,Asia,Partner,2024-04-20
34,"Lynch, Hernandez and Farmer",FinTech,SMB,North America,Paid Ads,2026-04-05
35,"Sellers, George and Burns",Logistics,SMB,Asia,Partner,2025-11-01
36,Koch-Decker,EdTech,SMB,Europe,Partner,2024-01-07
37,Brown PLC,EdTech,Mid-Market,Asia,Referral,2024-11-06
38,Dennis Inc,EdTech,SMB,Asia,Organic,2023-11-17
39,Anderson Group,Logistics,Enterprise,Europe,Referral,2025-10-22
40,Baker PLC,FinTech,Mid-Market,Europe,Paid Ads,2025-11-18
41,Hickman Ltd,SaaS,SMB,Asia,Referral,2025-05-05
42,Marquez Group,EdTech,SMB,Asia,Organic,2026-06-23
43,"Brooks, Lam and Hayes",Logistics,Mid-Market,Asia,Outbound,2026-05-26
